Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1969,40.2,42.7,46.9,62.8,69.2,77.4,80.8,76,70.9,62.4,50.1,41.6
1970,35.9,43.9,52.8,64.4,70,74.5,78.6,79.1,77,65.2,49.5,47.4
1971,42.9,44.3,47.5,60.8,66.7,77.2,76.3,76.7,73.7,66.8,50.7,52.3
1972,46.7,42.6,52.4,61.3,66.4,72.2,76.7,77.6,74.6,61.1,49.6,48.3
1973,41.4,42.8,57.4,57.5,65,75.6,78.9,77.3,75.5,64.6,55.6,44.1
1974,53.2,45.8,57.8,61.1,71,72.5,77.8,76.7,70.2,61.3,52.4,44.3
1975,47.1,47.1,50.4,59.8,71,75.3,76.4,77.9,70.3,63.3,54,43.3
1976,38.5,51.5,56.4,61.6,65.4,73.8,76.4,75.9,69.8,56.2,44.2,39.8
1977,29.3,42,55.2,63,69.9,77,79.5,77.7,73.5,59.6,54.3,42.1
1978,33.6,39.3,51.6,61.5,67.5,76.2,78.6,78.3,76.3,62.5,58.5,46.1
1979,37.3,41.7,56.2,62.7,70.1,75.7,78.8,80.1,72.7,62.4,54.3,46.7
1980,44.9,41.9,52.1,62.6,72,79.1,85.1,83.8,78.8,61.5,51.8,44.9
1981,39.4,46.8,51.8,67.7,67.6,81.2,82.2,77.7,72.4,60.1,54.5,39.1
1982,38.4,47.4,56.5,58.4,72.5,76.3,79.1,77.4,70.5,62.7,53.6,49.9
1983,40.3,44.4,51.3,56.4,67.8,74,81.4,81.3,70.8,62.1,51.5,39.9
1984,39.6,47.4,51.7,58.1,67.4,78.3,76.8,77.5,71.3,69.8,50.6,53.7
1985,36.2,44.2,56.7,64,69.8,77.5,78.3,77.6,72.5,66.3,62,41.4
1986,43.4,49.7,54.4,62.9,71,79.9,84.1,77.4,74.6,64,57.8,45.1
1987,41.9,45.7,53.2,60.3,73.2,77.8,81,81.9,74.1,59.7,55.7,48.8
1988,39.2,45.5,54.9,62.9,69.9,78.6,80.5,81,73.3,59.3,55,46.5
1989,49.7,47.5,56.8,62.8,68.8,76.8,79.8,79.4,72.9,64.1,54.3,39.1
1990,49.8,54.3,57.6,61.9,70.3,78.6,80.5,80.5,75.7,64.4,56.5,49.1
1991,44.3,49.2,56.2,65.9,72.8,76.7,80.9,79.2,74.7,64.6,50.9,49.1
1992,45,51.8,54,61.9,68.1,74.5,80.2,76,73.2,61.9,51.5,44.5
1993,47,45.1,51.7,59.4,71.1,79.3,85.3,82.1,76.7,63.2,53.8,45.2
1994,40.5,50,57.4,67.6,69.4,80.4,79.1,79.1,73.9,64.1,58.2,50.4
1995,46.3,46.4,58.9,65.8,74.3,77,84.3,80.7,71,61.9,47.7,42.8
1996,41,47.2,50.6,61.2,74.8,79.1,81.8,79.5,73.2,63.4,52,48.8
1997,46.7,51.1,60.6,57.7,64.8,71.5,78.8,76.6,73.3,61.8,47.8,42.9
1998,46,46.9,50.3,59,72.7,78.8,80.7,77.7,75.6,65.9,56.7,50
1999,48,49.8,50.4,65.1,68.9,74.9,79.1,81.9,73.1,62.5,56.7,47
2000,43.1,50.9,57.3,58.6,72.9,77.9,81.4,79.7,70.8,64.1,51,37.2
2001,41.7,50.8,50.4,63.5,69.9,74.4,78.6,78.8,71.3,60.7,59.9,50.1
2002,46.9,45.4,54.5,64.8,68.3,76.4,80.4,80.2,76,65.4,50.9,43.9
2003,40,46.4,55.7,61.7,69,74.4,77.9,79.1,72.1,63.5,57.6,43.2
2004,42.8,43.7,58.3,62,72.9,75.9,79.5,76.8,72.2,67,56.4,44.6
2005,46.8,48.8,52.1,60.4,66.7,75.3,79.4,79.6,76.6,64.4,55.2,41.8
2006,49.4,44.2,54.2,65.9,69.8,77.2,81,81,71.9,61.7,53.8,50.1
2007,46.1,45.3,60.2,60.3,71.6,79.6,78.4,85.6,75.8,66,53.2,50.7
2008,42.2,48.3,54,61.3,69.5,79.8,79.8,78.2,74.5,62,50.6,48.5
2009,43.9,47.7,55,60.7,70.2,79.8,78.1,78.9,73.5,61,53.8,42.3
2010,38.5,39.6,50.7,65.2,73.4,81.4,82.3,82.8,78,65.3,54.6,38.3
2011,40.2,50,55.8,65.3,70.9,81.3,82.4,83,73.2,62.1,55.7,50.4
2012,49.1,51.3,64.5,65.8,73.9,77.4,83.8,79,74.3,63.4,52.8,51.1
2013,49.9,46.6,49.1,62.1,68.1,77.5,77.5,77.5,74.4,64.4,50.6,48.1
2014,37,47.3,52.5,62.7,71.2,78.2,77.9,79,75.8,66.2,49,50
2015,43.1,40.4,57.6,65.7,73.1,79.6,81.3,79.9,73.5,64.1,57.7,57.6
2016,42.4,48.5,60.5,64.1,71.1,81,83.4,82.7,78.8,69.6,58.9,48.9
2017,52,56.1,57.7,67.8,71.1,76.6,81.2,79.2,73.8,65.7,56.2,46.8
2018,40.4,57.3,53.5,59.8,74.8,79.8,80.8,79.7,81,67.4,50.3,48.6
2019,45.9,53.8,55.4,65.3,76.4,77.7,82.2,82.5,82.4,68.4,52.5,51.2
2020,49.2,49.9,61.6,61.6,68.9,76.8,82.1,80.9,73.8,67.3,58.9,46.1
