WBANNO LST_DATE CRX_VN LONGITUDE LATITUDE T_DAILY_MAX T_DAILY_MIN T_DAILY_MEAN T_DAILY_AVG P_DAILY_CALC SOLARAD_DAILY SUR_TEMP_DAILY_TYPE SUR_TEMP_DAILY_MAX SUR_TEMP_DAILY_MIN SUR_TEMP_DAILY_AVG RH_DAILY_MAX RH_DAILY_MIN RH_DAILY_AVG SOIL_MOISTURE_5_DAILY SOIL_MOISTURE_10_DAILY SOIL_MOISTURE_20_DAILY SOIL_MOISTURE_50_DAILY SOIL_MOISTURE_100_DAILY SOIL_TEMP_5_DAILY SOIL_TEMP_10_DAILY SOIL_TEMP_20_DAILY SOIL_TEMP_50_DAILY SOIL_TEMP_100_DAILY 
64756 20170521  2.422  -73.74   41.79    21.4     2.9    12.1    13.4     0.0    24.95 C    40.0     2.6    18.2    94.7    32.1    59.0   0.172   0.178   0.172   0.143   0.170    18.8    18.7    17.8    16.5    14.1
64756 20170522  2.422  -73.74   41.79    14.8    11.7    13.2    12.8     2.0     4.68 C    21.0    12.0    14.7    95.2    41.2    73.7   0.166   0.174   0.168   0.140   0.169    17.1    17.3    17.2    16.4    14.2
64756 20170523  2.422  -73.74   41.79    18.9     7.9    13.4    14.1     0.0    16.17 C    33.3     6.4    16.6    95.3    45.7    75.4   0.170   0.175   0.167   0.138   0.167    17.5    17.4    16.6    15.8    14.3
64756 20170524  2.422  -73.74   41.79    22.7     9.7    16.2    16.1     0.0    21.73 C    40.7    10.0    19.6    94.1    39.5    67.5   0.166   0.173   0.165   0.137   0.167    18.7    18.4    17.1    15.8    14.3
64756 20170525  2.422  -73.74   41.79    14.8    10.8    12.8    13.3     5.3     4.18 C    17.5    10.8    14.1    88.5    72.8    83.3   0.165   0.171   0.163   0.136   0.167    16.8    17.0    16.8    16.0    14.3
64756 20170526  2.422  -73.74   41.79    21.2    10.9    16.0    14.6     8.6    12.75 C    33.1    11.7    17.6    93.7    62.1    84.3   0.228   0.216   0.169   0.137   0.166    17.6    17.4    16.4    15.6    14.4
64756 20170527  2.422  -73.74   41.79    20.8    10.5    15.7    16.1     0.0    22.86 C    38.7     9.1    20.8    92.5    52.2    73.2   0.209   0.210   0.175   0.139   0.164    19.7    19.2    17.5    15.9    14.4
64756 20170528  2.422  -73.74   41.79    21.8    12.9    17.3    17.3     0.0    12.26 C    33.4    11.7    19.4    92.7    58.3    72.8   0.196   0.199   0.174   0.140   0.164    19.6    19.5    18.3    16.6    14.5
64756 20170529  2.422  -73.74   41.79    13.9    12.2    13.0    12.9     7.9     4.83 C    21.4    12.2    14.7    91.5    71.8    83.5   0.216   0.212   0.174   0.140   0.164    17.2    17.4    17.3    16.6    14.8
64756 20170530  2.422  -73.74   41.79    15.9    11.7    13.8    13.8     0.0     5.72 C    21.2    12.8    15.5    91.9    75.8    83.2   0.220   0.218   0.180   0.142   0.165    16.8    16.9    16.6    16.1    14.8
64756 20170531  2.422  -73.74   41.79    24.8    12.6    18.7    16.9     6.9    20.49 C    38.8    12.7    20.7    94.3    48.7    81.8   0.219   0.217   0.179   0.143   0.164    19.3    18.9    17.2    16.0    14.8
64756 20170601  2.422  -73.74   41.79    23.9    11.0    17.4    17.4     0.0    27.07 C    40.4     9.7    21.0    95.4    34.5    64.7   0.226   0.222   0.184   0.144   0.164    20.6    20.2    18.5    16.7    14.9
64756 20170602  2.422  -73.74   41.79    21.6     5.1    13.3    13.8     0.0    23.61 C    38.1     5.1    17.1    91.8    35.6    60.1   0.205   0.204   0.181   0.144   0.164    19.3    19.3    18.5    17.2    15.2
64756 20170603  2.422  -73.74   41.79    22.2     4.1    13.1    12.8     0.4    22.97 C    38.7     4.0    16.7    93.6    32.4    66.3   0.194   0.195   0.177   0.143   0.165    18.8    18.7    17.9    17.0    15.3
64756 20170604  2.422  -73.74   41.79    19.2     5.0    12.1    12.4     8.2    11.28 C    28.5     4.9    14.8    93.3    48.8    80.8   0.203   0.199   0.175   0.141   0.164    17.4    17.6    17.5    16.9    15.4
64756 20170605  2.422  -73.74   41.79    18.5    12.2    15.3    14.8    20.8     7.81 C    24.2    12.5    16.6    94.8    77.5    86.0   0.246   0.235   0.186   0.143   0.164    17.5    17.5    17.0    16.5    15.4
64756 20170606  2.422  -73.74   41.79    12.5     9.0    10.8    11.0    10.4     6.65 C    18.8    10.8    13.3    90.4    76.7    84.8   0.275   0.267   0.223   0.164   0.165    16.1    16.4    16.4    16.2    15.4
64756 20170607  2.422  -73.74   41.79    21.1     8.7    14.9    13.8     0.0    23.21 C    35.6     8.6    18.0    93.8    44.9    74.7   0.243   0.237   0.207   0.162   0.175    18.1    17.8    16.7    15.9    15.3
64756 20170608  2.422  -73.74   41.79    23.1     5.4    14.2    15.0     0.0    20.58 C    34.0     5.3    18.0    95.8    39.3    68.8   0.225   0.221   0.198   0.157   0.175    18.6    18.4    17.4    16.3    15.3
64756 20170609  2.422  -73.74   41.79    25.1     7.4    16.3    16.3     0.0    23.07 C    38.6     6.2    19.7    93.0    37.9    69.5   0.214   0.212   0.193   0.153   0.173    19.6    19.3    18.0    16.6    15.4
64756 20170610  2.422  -73.74   41.79    28.2     8.4    18.3    19.9     0.0    25.75 C    41.9     8.0    22.7    93.8    45.7    66.8   0.201   0.201   0.187   0.151   0.171    20.9    20.6    18.9    17.1    15.5
64756 20170611  2.422  -73.74   41.79    31.5    17.0    24.3    24.9     0.0    29.15 C    43.5    15.1    26.6    84.2    34.3    57.6   0.186   0.189   0.181   0.148   0.171    23.2    22.7    20.3    18.0    15.7
64756 20170612  2.422  -73.74   41.79    32.3    14.7    23.5    24.3     0.0    29.47 C    44.8    13.7    27.5    92.8    37.9    65.5   0.169   0.175   0.173   0.145   0.170    24.5    24.0    21.5    18.9    16.1
64756 20170613  2.422  -73.74   41.79    32.1    15.7    23.9    23.5     5.7    23.12 C    45.7    15.0    26.7    94.7    48.8    77.7   0.156   0.165   0.167   0.141   0.169    24.9    24.4    22.3    19.8    16.6
64756 20170614  2.422  -73.74   41.79    26.0    11.3    18.6    20.4     0.0    29.91 C    40.1    10.5    24.2    87.3    28.1    59.4   0.153   0.162   0.164   0.140   0.169    24.8    24.5    22.6    20.3    17.1
64756 20170615  2.422  -73.74   41.79    23.8     9.2    16.5    17.4     0.0    19.01 C    38.4     9.1    20.2    93.3    40.7    64.3   0.144   0.155   0.160   0.137   0.167    22.2    22.4    21.7    20.3    17.5
64756 20170616  2.422  -73.74   41.79    20.9    14.3    17.6    17.3     3.1     8.52 C    29.4    12.9    19.2    94.5    57.6    79.2   0.140   0.151   0.157   0.135   0.166    21.0    21.1    20.7    19.8    17.7
64756 20170617  2.422  -73.74   41.79    25.0    16.0    20.5    20.4     0.0    13.95 C    37.6    15.7    23.2    94.3    73.4    85.3   0.145   0.152   0.155   0.134   0.164    22.3    22.0    20.6    19.4    17.7
64756 20170618  2.422  -73.74   41.79    29.8    20.7    25.3    24.7     0.0    19.22 C    42.0    21.0    27.2    90.3    62.1    78.1   0.142   0.150   0.153   0.132   0.165    24.5    24.1    21.9    19.8    17.8
64756 20170619  2.422  -73.74   41.79    29.5    20.3    24.9    23.4    40.0    14.35 C    41.4    20.3    24.7    93.5    65.0    85.7   0.177   0.181   0.157   0.133   0.163    24.6    24.4    22.7    20.6    18.0
64756 20170620  2.422  -73.74   41.79    27.1    14.7    20.9    22.1     0.0    28.88 C    40.4    14.8    25.2    93.5    40.1    67.4   0.222   0.215   0.183   0.147   0.166    25.2    24.8    23.0    21.0    18.3
64756 20170621  2.422  -73.74   41.79    26.8    13.1    20.0    20.3     0.0    26.10 C    36.7    12.5    23.2    92.2    43.4    65.5   0.207   0.198   0.182   0.148   0.168    24.5    24.3    23.0    21.3    18.6
64756 20170622  2.422  -73.74   41.79    27.4    10.4    18.9    20.2     0.0    29.01 C    39.7    10.2    24.4    94.3    43.6    70.0   0.193   0.186   0.178   0.145   0.168    24.6    24.4    22.9    21.3    18.9
64756 20170623  2.422  -73.74   41.79    28.9    20.0    24.5    24.6     0.4    16.97 C    37.8    19.0    26.4    89.4    60.6    75.1   0.182   0.178   0.173   0.143   0.168    25.3    25.0    23.5    21.6    19.0
64756 20170624  2.422  -73.74   41.79    27.7    17.5    22.6    23.3     4.0    25.81 C    40.1    18.7    26.8    92.8    38.3    70.9   0.181   0.174   0.170   0.141   0.166    26.6    26.2    24.2    21.9    19.3
64756 20170625  2.422  -73.74   41.79    26.6    13.2    19.9    20.1     0.3    28.38 C    37.9    12.9    23.9    95.8    44.6    71.3   0.178   0.170   0.166   0.139   0.167    25.8    25.6    24.2    22.3    19.6
64756 20170626  2.422  -73.74   41.79    24.4     9.5    16.9    17.4     0.0    25.37 C    38.0     9.4    21.0    95.3    38.1    67.4   0.167   0.162   0.162   0.137   0.166    24.1    24.2    23.5    22.2    19.8
64756 20170627  2.422  -73.74   41.79    24.0     9.7    16.8    16.4     0.7    24.17 C    37.9     9.7    20.6    94.4    35.1    75.0   0.157   0.155   0.157   0.136   0.165    23.7    23.7    22.9    21.8    19.8
64756 20170628  2.422  -73.74   41.79    25.0     7.2    16.1    16.5     0.0    28.30 C    37.6     7.0    21.1    95.4    37.7    69.7   0.147   0.147   0.153   0.133   0.164    23.3    23.3    22.4    21.5    19.8
64756 20170629  2.422  -73.74   41.79    27.4    14.2    20.8    21.4     0.0    19.89 C    37.0    13.8    23.5    81.3    49.7    65.3   0.138   0.139   0.148   0.131   0.164    23.7    23.6    22.6    21.4    19.8
64756 20170630  2.422  -73.74   41.79    31.1    20.3    25.7    23.8    18.3    18.07 C    41.0    18.9    25.5    94.0    51.2    76.0   0.139   0.132   0.145   0.129   0.164    24.8    24.5    23.1    21.5    19.8
64756 20170701  2.422  -73.74   41.79    28.0    19.7    23.9    23.8     0.2    19.28 C    35.3    19.7    25.8    93.7    67.5    83.2   0.157   0.136   0.144   0.129   0.163    25.7    25.4    23.7    21.9    19.9
64756 20170702  2.422  -73.74   41.79    29.8    18.4    24.1    23.7     4.0    27.67 C    39.5    18.4    27.6    95.1    43.6    74.0   0.146   0.135   0.143   0.129   0.162    26.8    26.4    24.5    22.3    20.1
64756 20170703  2.422  -73.74   41.79    28.3    15.0    21.7    21.4     0.0    27.08 C    40.6    15.0    25.4    95.7    40.4    73.5   0.141   0.132   0.139   0.128   0.162    26.4    26.3    24.8    22.8    20.3
64756 20170704  2.422  -73.74   41.79    26.8    12.6    19.7    20.0     0.0    29.45 C    39.0    12.4    24.6    94.5    36.1    68.6   0.131   0.126   0.136   0.126   0.161    25.9    25.8    24.6    22.9    20.6
64756 20170705  2.422  -73.74   41.79    28.0    11.9    20.0    20.7     0.0    26.90 C    40.9    10.9    24.3    95.1    35.5    65.2   0.116   0.114   0.131   0.125   0.161    25.3    25.3    24.2    22.8    20.7
64756 20170706  2.422  -73.74   41.79    25.7    14.3    20.0    20.3     0.0    19.03 C    36.9    14.1    23.1    86.9    50.7    69.2   0.105   0.104   0.126   0.124   0.160    24.7    24.7    23.9    22.7    20.9
64756 20170707  2.422  -73.74   41.79    25.8    16.8    21.3    20.0    11.5    13.88 C    34.6    17.4    22.1    94.8    58.1    83.6   0.114   0.100   0.123   0.123   0.160    24.2    24.2    23.4    22.4    20.8
64756 20170708  2.422  -73.74   41.79    29.0    15.3    22.1    21.5     0.0    21.92 C    38.5    14.4    24.3    95.2    54.1    81.0   0.130   0.106   0.122   0.123   0.159    25.5    25.3    23.9    22.4    20.8
64756 20170709  2.422  -73.74   41.79    26.3    10.9    18.6    19.4     0.0    29.72 C    38.1    10.3    23.1    95.6    37.6    66.4   0.119   0.103   0.119   0.121   0.158    24.8    24.8    23.8    22.5    20.8
64756 20170710  2.422  -73.74   41.79    27.6    11.8    19.7    21.3     0.0    23.67 C    38.9    11.4    24.2    93.4    43.1    66.3   0.105   0.096   0.113   0.120   0.158    24.7    24.7    23.6    22.5    20.9
64756 20170711  2.422  -73.74   41.79    27.4    19.2    23.3    22.6     8.5    17.79 C    40.4    19.0    25.3    94.8    60.5    81.4   0.106   0.093   0.110   0.120   0.157    25.6    25.4    24.1    22.6    20.9
64756 20170712  2.422  -73.74   41.79    29.4    18.5    23.9    23.1     1.9    16.27 C    40.7    18.6    25.8    95.0    63.3    85.2   0.108   0.094   0.108   0.118   0.157    25.8    25.6    24.2    22.8    21.0
64756 20170713  2.422  -73.74   41.79    29.5    18.3    23.9    23.4    23.3    13.61 C    36.7    18.7    25.3    94.8    64.4    85.7   0.134   0.110   0.108   0.118   0.156    25.7    25.7    24.4    23.0    21.0
64756 20170714  2.422  -73.74   41.79    18.5    15.9    17.2    17.5     4.1     5.36 C    22.7    17.4    19.3    92.4    85.9    88.3   0.194   0.151   0.114   0.120   0.155    23.0    23.3    23.4    22.9    21.2
64756 20170715  2.422  -73.74   41.79    26.6    16.5    21.5    21.0     0.8    21.13 C    37.9    16.4    24.3    94.6    53.1    78.7   0.190   0.163   0.119   0.122   0.155    24.6    24.4    23.2    22.2    21.2
64756 20170716  2.422  -73.74   41.79    27.9    13.3    20.6    21.0     0.0    27.03 C    40.0    13.0    24.8    95.5    47.6    75.1   0.171   0.154   0.123   0.123   0.155    25.4    25.3    23.9    22.6    21.1
64756 20170717  2.422  -73.74   41.79    29.2    16.1    22.6    22.9     0.0    20.47 C    42.2    15.7    25.3    94.4    51.6    75.1   0.155   0.143   0.124   0.122   0.156    25.7    25.6    24.4    22.9    21.2
64756 20170718  2.422  -73.74   41.79    30.3    19.3    24.8    24.7     0.0    24.99 C    41.1    18.8    28.0    92.5    55.8    75.9   0.142   0.132   0.122   0.122   0.156    27.0    26.7    24.9    23.2    21.3
64756 20170719  2.422  -73.74   41.79    31.2    19.1    25.1    25.0     0.0    27.69 C    41.9    17.6    28.0    93.6    38.7    70.6   0.126   0.118   0.118   0.122   0.156    27.6    27.4    25.6    23.7    21.5
64756 20170720  2.422  -73.74   41.79    31.8    16.6    24.2    23.4     0.7    21.53 C    41.9    16.0    26.1    94.1    48.4    77.7   0.111   0.103   0.114   0.121   0.156    27.0    27.0    25.6    24.0    21.7
64756 20170721  2.422  -73.74   41.79    30.6    16.6    23.6    23.6     0.0    25.55 C    41.2    16.0    26.8    95.1    50.7    77.2   0.100   0.093   0.108   0.120   0.155    27.1    27.0    25.5    24.0    21.9
64756 20170722  2.422  -73.74   41.79    27.7    15.6    21.7    21.2     0.5    16.04 C    39.8    13.6    23.8    94.9    40.6    79.8   0.092   0.086   0.104   0.119   0.156    25.9    26.1    25.3    24.1    22.0
64756 20170723  2.422  -73.74   41.79    26.4    18.5    22.5    22.2     0.0    19.03 C    38.3    18.9    25.3    94.0    54.4    73.8   0.087   0.082   0.100   0.118   0.155    26.0    26.0    24.9    23.8    22.1
64756 20170724  2.422  -73.74   41.79    19.4    14.8    17.1    16.7    29.2     9.10 C    27.3    14.6    18.5    93.1    69.7    80.1   0.145   0.118   0.102   0.117   0.154    23.1    23.6    23.9    23.5    22.1
64756 20170725  2.422  -73.74   41.79    18.6    13.7    16.2    16.2     0.0     7.35 C    25.0    15.2    18.6    93.3    73.3    82.2   0.167   0.133   0.107   0.116   0.153    21.9    22.2    22.4    22.5    21.9
64756 20170726  2.422  -73.74   41.79    24.7    11.2    18.0    18.3     0.0    22.22 C    38.1    10.6    21.5    95.6    50.4    75.0   0.155   0.128   0.108   0.118   0.152    22.9    23.0    22.3    22.0    21.7
64756 20170727  2.422  -73.74   41.79    24.2    15.2    19.7    19.5     0.0     8.28 C    29.2    14.7    20.7    94.4    72.9    82.0   0.144   0.122   0.109   0.118   0.154    22.5    22.7    22.4    22.0    21.4
64756 20170728  2.422  -73.74   41.79    26.5    16.9    21.7    20.9     0.0    21.06 C    38.2    14.9    23.9    95.8    52.3    79.4   0.137   0.117   0.110   0.119   0.154    24.1    24.1    22.8    22.0    21.3
64756 20170729  2.422  -73.74   41.79    24.2    10.4    17.3    18.1     0.0    21.28 C    36.2     8.5    20.0    93.3    42.8    69.4   0.126   0.108   0.108   0.118   0.154    23.3    23.6    23.0    22.2    21.3
64756 20170730  2.422  -73.74   41.79    25.5     8.2    16.8    17.3     0.0    27.68 C    37.9     6.6    20.4    94.9    33.9    67.9   0.113   0.099   0.104   0.117   0.154    22.8    23.0    22.4    22.0    21.3
64756 20170731  2.422  -73.74   41.79    29.4    10.1    19.7    20.1     0.0    25.49 C    40.7     8.6    23.3    94.4    40.7    73.2   0.101   0.090   0.099   0.116   0.153    23.8    23.8    22.7    21.9    21.2
64756 20170801  2.422  -73.74   41.79    29.9    13.8    21.8    21.9     0.0    24.74 C    41.7    11.9    25.2    95.2    46.1    76.0   0.091   0.081   0.094   0.115   0.155    24.9    24.9    23.4    22.2    21.1
64756 20170802  2.422  -73.74   41.79    30.4    15.0    22.7    19.9    14.7    15.52 C    44.4    14.4    22.6    95.2    46.5    85.9   0.113   0.083   0.090   0.115   0.152    24.3    24.5    23.6    22.6    21.3
64756 20170803  2.422  -73.74   41.79    29.0    13.5    21.3    21.6     0.0    24.43 C    38.9    13.5    24.8    95.6    51.8    77.8   0.158   0.107   0.090   0.113   0.151    24.9    24.8    23.4    22.4    21.3
64756 20170804  2.422  -73.74   41.79    28.6    17.7    23.1    22.9    10.8    16.94 C    37.1    17.0    23.8    93.6    45.6    76.2   0.162   0.118   0.091   0.113   0.154    25.1    25.2    24.1    22.8    21.3
64756 20170805  2.422  -73.74   41.79    26.3    12.9    19.6    21.4     2.1    16.73 C    36.3    11.5    22.6    91.8    47.3    74.5   0.168   0.124   0.093   0.114   0.156    24.8    24.9    24.0    22.9    21.5
64756 20170806  2.422  -73.74   41.79    24.3     9.9    17.1    17.4     0.0    22.48 C    36.0     9.0    19.9    93.9    42.6    70.6   0.152   0.117   0.093   0.113   0.153    23.2    23.4    23.1    22.6    21.6
64756 20170807  2.422  -73.74   41.79    19.3    12.3    15.8    16.3     4.9     3.93 C    22.3    11.9    17.7    94.7    76.4    89.5   0.148   0.113   0.094   0.114   0.151    21.4    21.7    22.1    22.2    21.5
64756 20170808  2.422  -73.74   41.79    24.3    14.0    19.2    18.9     0.3    18.12 C    33.0    11.9    21.3    95.0    53.9    81.0   0.164   0.122   0.094   0.114   0.149    22.9    22.9    22.1    21.6    21.3
64756 20170809  2.422  -73.74   41.79    27.8    10.0    18.9    19.5     0.0    25.46 C    37.6     8.6    22.3    95.7    43.9    72.8   0.148   0.119   0.094   0.113   0.148    23.4    23.4    22.5    21.7    21.2
64756 20170810  2.422  -73.74   41.79    28.8    13.0    20.9    20.8     0.0    20.96 C    38.7    11.7    22.8    95.0    42.2    74.7   0.133   0.111   0.094   0.113   0.148    24.1    24.2    23.1    22.0    21.2
64756 20170811  2.422  -73.74   41.79    26.2    15.0    20.6    20.5    17.8    15.50 C    35.9    12.9    22.6    93.1    57.4    77.9   0.129   0.105   0.093   0.113   0.149    23.7    23.9    23.1    22.2    21.2
64756 20170812  2.422  -73.74   41.79    26.1    15.9    21.0    20.7    15.2    18.55 C    34.8    15.8    23.2    94.7    63.5    81.2   0.231   0.187   0.119   0.113   0.148    23.6    23.7    22.9    22.1    21.3
64756 20170813  2.422  -73.74   41.79    26.6    14.5    20.5    21.0     0.0    20.98 C    36.5    13.2    23.3    95.2    46.1    75.6   0.192   0.173   0.128   0.116   0.148    24.6    24.6    23.5    22.3    21.3
64756 20170814  2.422  -73.74   41.79    24.5    11.6    18.1    18.7     0.0    14.52 C    31.7    10.4    20.4    95.5    57.9    81.4   0.176   0.162   0.125   0.119   0.148    23.2    23.4    23.0    22.4    21.3
64756 20170815  2.422  -73.74   41.79    24.1    17.6    20.9    20.8     0.9     9.38 C    31.3    17.0    22.1    94.0    72.4    86.3   0.170   0.158   0.124   0.121   0.149    23.5    23.5    22.9    22.2    21.3
64756 20170816  2.422  -73.74   41.79    27.4    15.0    21.2    21.1     0.0    23.20 C    36.8    12.9    23.5    95.6    42.1    75.4   0.164   0.152   0.123   0.120   0.149    24.3    24.3    23.2    22.2    21.3
64756 20170817  2.422  -73.74   41.79    26.4    10.7    18.6    19.6     0.0    23.46 C    37.0     8.3    22.0    95.1    46.9    71.7   0.150   0.139   0.120   0.120   0.151    23.7    23.9    23.1    22.4    21.3
64756 20170818  2.422  -73.74   41.79    26.4    20.1    23.3    23.2     5.1     5.90 C    31.0    19.2    23.8    94.1    75.4    86.5   0.146   0.135   0.118   0.120   0.151    24.1    24.2    23.4    22.5    21.4
64756 20170819  2.422  -73.74   41.79    28.6    18.3    23.4    23.4     0.4    20.46 C    37.2    18.0    25.4    95.4    48.8    76.4   0.157   0.139   0.117   0.119 -99.000    25.4    25.2    23.8    22.6    21.5
64756 20170820  2.422  -73.74   41.79    26.5    14.6    20.5    20.3     0.0    22.55 C    36.4    13.2    22.4    95.4    45.9    75.5   0.147   0.133   0.116   0.118 -99.000    24.7    24.8    24.0    22.9    21.6
64756 20170821  2.422  -73.74   41.79    28.5    13.3    20.9    21.7     0.0    18.34 C    37.4    12.1    23.1    95.1    50.8    76.4   0.138   0.125   0.114   0.117   0.160    24.2    24.3    23.6    22.8    21.7
64756 20170822  2.422  -73.74   41.79    31.4    19.2    25.3    25.4    13.3    19.59 C    39.7    18.5    26.5    92.6    51.3    74.4   0.135   0.119   0.111   0.117   0.156    25.3    25.2    24.0    22.9    21.7
64756 20170823  2.422  -73.74   41.79    25.5    11.9    18.7    20.7     0.0    22.65 C    35.7    11.3    22.9    93.3    40.2    70.6   0.167   0.135   0.111   0.117   0.156    25.4    25.5    24.4    23.2    21.7
64756 20170824  2.422  -73.74   41.79    23.8     9.9    16.9    17.4     0.0    22.58 C    34.7     8.7    20.1    94.6    40.3    68.7   0.148   0.126   0.111   0.116   0.153    23.5    23.8    23.4    23.0    21.9
64756 20170825  2.422  -73.74   41.79    23.0    10.3    16.7    16.4     0.0    19.86 C    33.9     7.8    18.4    94.9    42.8    73.7   0.136   0.119   0.109   0.116   0.151    22.7    23.1    22.9    22.6    21.9
64756 20170826  2.422  -73.74   41.79    22.7     6.6    14.6    14.6     0.0    21.75 C    34.1     4.5    16.6    95.9    42.5    75.7   0.125   0.112   0.106   0.115   0.149    21.6    22.0    22.0    22.1    21.7
64756 20170827  2.422  -73.74   41.79    23.9     6.0    14.9    14.8     0.0    20.74 C    35.8     4.0    17.0    95.2    34.7    73.7   0.115   0.105   0.104   0.114   0.147    21.0    21.4    21.4    21.6    21.5
64756 20170828  2.422  -73.74   41.79    22.9     8.0    15.5    15.5     0.0    19.80 C    32.6     5.9    17.1    95.4    37.5    73.6   0.106   0.098   0.101   0.113   0.148    20.8    21.2    21.1    21.2    21.3
64756 20170829  2.422  -73.74   41.79    17.9    10.0    13.9    14.3     0.0     5.10 C    21.2     8.6    14.8    94.3    65.1    82.7   0.101   0.093   0.099   0.112   0.148    19.4    19.8    20.4    20.9    21.1
64756 20170830  2.422  -73.74   41.79    24.2    11.4    17.8    17.1     0.0    22.69 C    35.2     8.2    19.7    94.2    46.6    74.5   0.098   0.092   0.098   0.111   0.152    20.9    21.0    20.4    20.4    20.8
64756 20170831  2.422  -73.74   41.79    22.7     9.6    16.2    16.0     0.0    12.25 C    35.3     7.1    16.4    94.9    47.7    74.4   0.092   0.088   0.095   0.110   0.150    20.0    20.4    20.4    20.5    20.6
64756 20170901  2.422  -73.74   41.79    20.0     4.6    12.3    12.6     0.0    22.73 C    34.3     0.7    14.6    91.1    31.5    59.7   0.088   0.084   0.093   0.108   0.147    19.0    19.4    19.6    20.1    20.4
64756 20170902  2.422  -73.74   41.79    19.9     3.1    11.5    12.2     3.9    17.72 C    35.0     0.4    15.2    95.1    38.6    71.5   0.084   0.081   0.090   0.107   0.143    18.6    18.9    19.1    19.7    20.2
64756 20170903  2.422  -73.74   41.79    15.4    11.1    13.3    12.7    15.1     3.32 C    19.0    10.0    13.7    94.4    88.8    92.3   0.191   0.128   0.090   0.106   0.143    17.7    18.1    18.7    19.4    19.9
64756 20170904  2.422  -73.74   41.79    26.1    10.8    18.4    18.8     0.0    21.05 C    34.4     9.4    19.5    93.8    46.7    70.8   0.184   0.163   0.092   0.107   0.143    19.2    19.2    18.6    18.9    19.7
64756 20170905  2.422  -73.74   41.79    28.1    16.7    22.4    21.3     5.7    14.39 C    35.1    14.2    22.2    94.5    55.9    77.8   0.172   0.154   0.095   0.107   0.141    21.0    21.0    19.9    19.4    19.4
64756 20170906  2.422  -73.74   41.79    18.5    14.2    16.3    15.9    18.7     3.32 C    24.2    14.8    17.1    95.1    82.5    92.2   0.236   0.211   0.108   0.108   0.141    20.0    20.2    20.1    19.8    19.5
64756 20170907  2.422  -73.74   41.79    21.7    10.7    16.2    15.3     1.4    14.81 C    32.3     9.0    17.3    95.1    51.3    82.5   0.233   0.223   0.138   0.108   0.141    19.9    20.0    19.6    19.5    19.5
64756 20170908  2.422  -73.74   41.79    20.4     7.4    13.9    13.8     1.1    16.29 C    30.6     6.2    15.5    95.9    50.6    77.6   0.203   0.197   0.135   0.113 -99.000    19.1    19.3    19.2    19.4    19.5
64756 20170909  2.422  -73.74   41.79    18.3     4.3    11.3    11.1     0.0    15.98 C    30.2     3.0    12.7    96.8    52.9    81.3   0.192   0.187   0.141   0.114 -99.000    17.7    18.0    18.4    19.0    19.4
64756 20170910  2.422  -73.74   41.79    20.5     6.2    13.4    12.9     0.0    20.69 C    29.7     4.5    14.1    96.3    41.4    76.0   0.182   0.178   0.143   0.116 -99.000    17.6    17.9    18.0    18.5    19.2
64756 20170911  2.422  -73.74   41.79    22.6     5.2    13.9    13.4     0.0    20.05 C    31.6     3.6    14.9    96.1    40.7    76.1   0.171   0.168   0.141   0.116   0.141    17.8    18.0    18.0    18.3    19.0
64756 20170912  2.422  -73.74   41.79    25.3     6.3    15.8    15.1     0.0    18.99 C    33.7     4.6    16.6    95.6    42.3    79.8   0.162   0.160   0.138   0.117   0.144    18.4    18.5    18.2    18.3    18.8
64756 20170913  2.422  -73.74   41.79    26.8     8.2    17.5    18.4     0.0    17.82 C    36.2     6.0    19.9    95.8    37.3    75.8   0.154   0.152   0.135   0.116   0.143    19.4    19.4    18.7    18.5    18.6
64756 20170914  2.422  -73.74   41.79    25.4    18.1    21.7    20.9     0.3    11.49 C    33.5    16.7    22.2    93.8    62.9    82.8   0.148   0.146   0.131   0.117   0.143    21.1    21.0    19.9    19.0    18.7
64756 20170915  2.422  -73.74   41.79    25.8    15.9    20.9    20.1     5.6    11.63 C    37.4    14.8    22.0    95.5    60.2    85.5   0.145   0.146   0.130   0.117   0.143    21.5    21.4    20.4    19.5    18.8
64756 20170916  2.422  -73.74   41.79    27.7    14.3    21.0    19.5     3.5    13.59 C    36.7    13.8    21.5    96.0    56.3    88.1   0.155   0.157   0.128   0.117   0.143    21.9    21.8    20.8    19.8    19.0
64756 20170917  2.422  -73.74   41.79    27.2    13.9    20.6    19.9     0.0    14.94 C    36.4    12.9    21.6    96.1    55.0    85.1   0.165   0.160   0.129   0.116   0.143    22.1    22.0    21.0    20.1    19.2
64756 20170918  2.422  -73.74   41.79    25.7    14.7    20.2    19.8     0.0    17.38 C    34.7    13.2    21.3    95.3    53.8    80.6   0.157   0.154   0.128   0.116   0.143    22.1    22.2    21.3    20.4    19.4
64756 20170919  2.422  -73.74   41.79    25.6    15.6    20.6    20.8     0.0    13.60 C    35.9    13.7    22.2    93.6    55.9    75.7   0.147   0.146   0.127   0.116   0.142    22.0    22.0    21.2    20.5    19.6
64756 20170920  2.422  -73.74   41.79    24.4    18.5    21.5    21.0     0.0     7.48 C    30.6    16.7    21.0    85.3    64.5    76.3   0.141   0.140   0.125   0.114   0.141    21.7    21.8    21.2    20.6    19.7
